name,address,phone,website,rating,total_reviews,price_level,business_status,types,place_id,query_used,scraped_at,emails
"Balans Soho, No.60","60-62 Old Compton St, London W1D 4UG, UK",020 7439 2183,https://balans.co.uk/,4.3,3350,2,OPERATIONAL,,ChIJ0W1BBNMEdkgRAf4W-m4YgBA,restaurants,2025-09-21T02:23:33.145922,"[email], [email]"
Dirty Bones Soho,"14 Denman St, London W1D 7HN, UK",020 8059 4484,http://dirty-bones.com/,4.4,2614,2,OPERATIONAL,,ChIJwYSoC9QEdkgR1DbvuJwey8o,restaurants,2025-09-21T02:23:41.713996,
Flat Iron Covent Garden,"17-18 Henrietta St, London WC2E 8QH, UK",,https://flatironsteak.co.uk/restaurant/covent-garden,4.6,9517,2,OPERATIONAL,,ChIJ7a_rDcwEdkgRdiGLXlk7s-g,restaurants,2025-09-21T02:23:49.140112,[email]
Fallow,"52 Haymarket, London SW1Y 4RP, UK",020 8017 1788,http://www.fallowrestaurant.com/,4.7,8546,,OPERATIONAL,,ChIJSWN4ldUEdkgRGqo3OSnf1CY,restaurants,2025-09-21T02:23:56.571719,
Bantof,"31 Great Windmill St, London W1D 7LW, UK",07548 373755,https://bantof.com/,4.8,1171,,OPERATIONAL,,ChIJpcab75QFdkgR8v_Sa5byh1w,restaurants,2025-09-21T02:23:59.264612,[email]
Blacklock Soho,"24 Great Windmill St, London W1D 7LG, UK",020 3441 6996,https://theblacklock.com/restaurants/blacklock-soho/?utm_source=SOHO_GMB&utm_medium=GMB&utm_campaign=SOHO_RES&utm_id=SOHO_GMB,4.7,4571,2,OPERATIONAL,,ChIJOTAQhtMEdkgR9ZmC_mZR0UM,restaurants,2025-09-21T02:24:01.760514,"[email], [email], [email], [email], [email], [email]"
Wok to Walk Cranbourn,"22 Cranbourn St, London WC2H 7AA, UK",020 7240 3617,https://www.woktowalk.com/uk/restaurants/?utm_medium=organic&utm_source=google_maps&utm_campaign=google_maps&utm_content=web_url,4.3,2091,1,OPERATIONAL,,ChIJGZ_VkM0EdkgRDUXdCs_-I24,restaurants,2025-09-21T02:24:03.236441,
Gymkhana,"42 Albemarle St, London W1S 4JH, UK",020 3011 5900,http://www.gymkhanalondon.com/,4.5,2896,4,OPERATIONAL,,ChIJtwn55ikFdkgRAvOuPIWeLM0,restaurants,2025-09-21T02:24:03.741045,
Buns and Buns - The Collective,"Unit 5C Covent Garden, London WC2E 8RA, UK",07889 999289,http://www.bunsandbuns.com/,4.4,4807,2,OPERATIONAL,,ChIJIdCR43MFdkgRWq-7pweSlJk,restaurants,2025-09-21T02:24:04.048937,
Blacklock Covent Garden,"16a Bedford St, London WC2E 9HE, UK",020 3034 1394,https://theblacklock.com/coventgarden-reservations/?utm_source=GMB&utm_medium=website+click&utm_campaign=SDM&utm_id=GMB,4.6,2113,2,OPERATIONAL,,ChIJyeTsrLoFdkgRdsewS8ne0fQ,restaurants,2025-09-21T02:24:07.623820,"[email], [email], [email], [email]"
McDonald's,"34/35 Strand, London WC2N 5HY, UK",020 7930 7530,https://www.mcdonalds.com/gb/en-gb.html?cid=RF:YEXT:GMB:8260007:Clicks:DIRSYN:,3.7,8138,1,OPERATIONAL,,ChIJjeMSvM4EdkgRfqyISHLyD4Y,fast food,2025-09-21T02:24:09.871088,
Shake Shack Leicester Square,"Leicester Square, 1-2 Coventry St, London W1D 6BH, UK",01923 555185,https://www.shakeshack.co.uk/locations/leicester/?utm_source=gmb&utm_medium=organic&utm_campaign=leicester,4.2,8906,2,OPERATIONAL,,ChIJaVl7MdIEdkgRaWmsl8z8XFU,fast food,2025-09-21T02:24:13.422985,
Chicken Hub,"130 High Holborn, London WC1V 6PS, UK",020 7404 9644,http://www.chicken-hub.com/,3.8,1099,1,OPERATIONAL,,ChIJa_2lijQbdkgRXAxRf0HA5eg,fast food,2025-09-21T02:24:13.814583,
Shawarma Bros,"110b Waterloo Rd, London SE1 8SG, UK",020 7620 6111,,4.2,587,,OPERATIONAL,,ChIJ_795-rkEdkgRlLRtaFzPNaI,fast food,2025-09-21T02:24:16.525568,
KFC,"43 Charing Cross Rd, London WC2H 0AP, UK",020 7439 8291,https://www.kfc.co.uk/kfc-near-me/london-leicester-square?utm_source=uberall&utm_medium=organic&utm_term=london,3.9,2964,1,OPERATIONAL,,ChIJMVplzTwFdkgRuSvAK9t1XSk,fast food,2025-09-21T02:24:16.792556,
Chicken Hub,"62 Borough High St, London SE1 1XF, UK",,https://www.chicken-hub.com/locations,3.4,117,,OPERATIONAL,,ChIJlezJ-K0DdkgRAqWmE6SnWnA,fast food,2025-09-21T02:24:19.776100,
McDonald's,"112 High Holborn, London WC1V 6JS, UK",020 7404 0162,https://www.mcdonalds.com/gb/en-gb.html?cid=RF:YEXT:GMB:8260228:Clicks:DIRSYN:,3.7,3984,1,OPERATIONAL,,ChIJ3yi6qDUbdkgRBBl7d0RCYrQ,fast food,2025-09-21T02:24:22.196241,
KFC,"180 Bishopsgate, London EC2M 4NQ, UK",020 3038 1099,https://www.kfc.co.uk/kfc-near-me/bishopsgate?utm_term=180-Bishopsgate&utm_medium=organic&utm_source=uberall,3.3,1863,1,OPERATIONAL,,ChIJEYu6D7McdkgRtb7rycBVMjI,fast food,2025-09-21T02:24:25.141605,
McDonald's,"2 York Wy, London N1 9AA, UK",020 7837 5015,https://www.mcdonalds.com/gb/en-gb.html?cid=RF:YEXT:GMB:8261041:Clicks:DIRSYN:,3.5,4262,1,OPERATIONAL,,ChIJ78B0zD4bdkgRluR43HwjNQ0,fast food,2025-09-21T02:24:27.996304,
McDonald's,"48 Leicester Square, London WC2H 7LU, UK",020 7930 9442,https://www.mcdonalds.com/gb/en-gb.html?cid=RF:YEXT:GMB:8261495:Clicks:DIRSYN:,3.7,4028,1,OPERATIONAL,,ChIJk7WRItIEdkgR5Z_D0y6Pcko,fast food,2025-09-21T02:24:30.940749,
Ecco Pizza,"186 Drury Ln, London WC2B 5QD, UK",020 7404 3555,,4.5,950,1,OPERATIONAL,,ChIJEcabXDMbdkgRGQDud_nP8JY,takeaway,2025-09-21T02:24:34.300807,
Spizza,"4 London Bridge St, London SE1 9SG, UK",07769 499592,,4.9,896,,OPERATIONAL,,ChIJ37EuHQIDdkgREa6_2Ul0laQ,takeaway,2025-09-21T02:24:34.521062,
Capital Kebab House,"63 The Cut, London SE1 8LL, UK",020 7207 2274,https://ukcompany.business/london/267128-capital-kebab-house,4.3,1651,1,OPERATIONAL,,ChIJlQTi7boEdkgRwSq5Q9vGGow,takeaway,2025-09-21T02:24:34.722411,
The Takeaway Site,"124 City Rd, London EC1V 2NX, UK",0333 335 6093,https://thetakeawaysite.com/,5.0,4,,OPERATIONAL,,ChIJObecQdwDt2wRenxnzQCGt_s,takeaway,2025-09-21T02:24:35.442626,
Lambeth Pizza,"113A Kennington Rd, London SE11 6SF, UK",020 3337 8862,https://mylambethpizza.co.uk/,4.9,14,,OPERATIONAL,,ChIJN839-xUFdkgRQsgP_i0jAl4,takeaway,2025-09-21T02:24:36.053055,
Naar Lebanese takeaway,"94 Old St, London EC1V 9AY, UK",020 7018 3800,https://sites.google.com/view/naar-lebanese-takeaway/,4.7,324,,OPERATIONAL,,ChIJO9MwR88ddkgRk-86fiUsUNk,takeaway,2025-09-21T02:24:39.218861,"[email], [email]"
Papa Johns Pizza,"43 Theobalds Rd, London WC1X 8SP, UK",020 3941 8255,https://www.papajohns.co.uk/stores/london-holborn?utm_source=yext-google-my-business&utm_medium=organic&utm_campaign=local-listing,3.9,181,2,OPERATIONAL,,ChIJhWa0mYwbdkgRy_jlcImEA1Q,takeaway,2025-09-21T02:24:42.450958,
KFC,"43 Charing Cross Rd, London WC2H 0AP, UK",020 7439 8291,https://www.kfc.co.uk/kfc-near-me/london-leicester-square?utm_source=uberall&utm_medium=organic&utm_term=london,3.9,2964,1,OPERATIONAL,,ChIJMVplzTwFdkgRuSvAK9t1XSk,takeaway,2025-09-21T02:24:49.871363,
Bolu Restaurant and Takeaway,"7 Camberwell Church St, London SE5 8TR, UK",020 7701 1234,http://www.bolurestaurant.co.uk/,4.5,479,1,OPERATIONAL,,ChIJobyta38DdkgRMrh-xcwo8KU,takeaway,2025-09-21T02:24:52.631455,
TRÃ¼ chicken,"226 Borough High St, London SE1 1JX, UK",020 7407 8666,,4.2,143,,OPERATIONAL,,ChIJn2FK1TUFdkgRjc9iGx8OZcI,takeaway,2025-09-21T02:24:56.767823,
